gloss,closs,cfloss,crloss,cploss
-44.144466400146484,-10.553238932291666,44.82708155314128,-57.440635426839194,2.060314903656642
-33.117465337117515,-10.604646428426106,39.833538945515954,-52.58460896809896,2.146423468987147
-35.24929936726888,-10.424610964457194,41.44848047892253,-54.038354492187494,2.165262987216314
-30.796083450317383,-10.295469538370767,34.103861618042,-46.41744664510091,2.018115428586801
-30.191741943359375,-10.362064870198568,34.99091669718425,-47.44532012939453,2.092338631550471
-38.30986467997233,-10.155990155537925,36.55098584493001,-48.661626180013016,1.954650181035201
-30.91046142578125,-10.204171307881673,34.623572921752924,-46.953887685139975,2.1261436541875205
-35.49721018473307,-10.54743569691976,31.728166071573895,-44.26808293660482,1.9924811124801636
-29.135301431020103,-10.104081598917642,30.719631814956664,-42.906579335530594,2.0828659534454346
-41.33167012532552,-9.954045295715332,45.12555592854818,-57.08758188883464,2.0079806049664817
-29.6094487508138,-10.27344913482666,35.55391794840495,-47.97559687296549,2.1482299119234085
-37.022569020589195,-10.409120496114094,33.969912719726565,-46.4206662495931,2.041632945338885
-26.342486699422203,-10.257697741190592,32.827470525105795,-45.1828067779541,2.0976383313536644
-33.9582888285319,-10.292680422465008,33.170265197753906,-45.50614547729492,2.043199757734935
-24.859630584716797,-10.367822901407878,30.44184659322103,-42.86418571472168,2.0545160869757333
-31.589433670043945,-9.563295873006185,34.28512268066406,-45.89614334106445,2.047724813222885
-30.368992487589516,-10.22590357462565,29.236204401652017,-41.43947830200196,1.977370336651802
-27.93752352396647,-10.00860252380371,30.20088132222493,-42.201739629109696,1.9922556926806765
-36.763041178385414,-9.960053316752116,33.39438145955403,-45.27732836405436,1.9228936036427813
-25.122694969177246,-10.125108400980631,26.110848871866864,-38.22358194986979,1.9876246601343155
-26.524229685465496,-10.136889266967774,30.639477157592772,-42.739985656738284,1.9636192321777344
-31.77281697591146,-10.230967140197754,31.579059727986653,-43.82687835693359,2.016851390401522
-27.205403645833332,-10.31219170888265,27.54848607381185,-39.90555140177409,2.044873495896657
-40.48013051350912,-10.502655982971191,33.419673538208,-45.9505744934082,2.028244912624359
-22.310515085856117,-9.748499043782552,26.26223990122477,-37.99034830729167,1.9796094348033266
-27.781480153401695,-9.91093479792277,28.659333419799804,-40.6279488881429,2.05768071860075
-24.1051607131958,-10.098701540629069,24.348889541625976,-36.34826100667318,1.9006698230902352
-36.48563893636067,-10.381196594238283,34.51651725769043,-46.982287343343096,2.0845734725395837
-25.70011202494303,-10.27740701039632,24.79349632263184,-37.1201229095459,2.049219692746798
-26.203879674275715,-10.433610661824545,32.728115971883135,-45.26266187032064,2.1009350667397184
-26.891464869181316,-10.614003054300944,28.541637611389163,-41.32660166422526,2.1709609230359392
-35.65208435058594,-10.625585110982259,32.75561447143555,-45.4931401570638,2.1119406074285507
-26.114442825317383,-10.46673151652018,28.09292214711507,-40.84558715820313,2.2859334647655487
-30.204905192057296,-10.430764706929525,27.507801055908203,-39.93105850219726,1.9924926906824112
-33.301897048950195,-10.522593116760254,34.553124618530276,-47.15111414591471,2.075396498044332
-29.12898381551107,-10.354536374409992,34.91958669026693,-47.4192148844401,2.145091808090607
-18.641679604848225,-10.386083857218425,25.902403767903643,-38.386505635579425,2.0980179955561957
-24.526571909586586,-10.774115180969236,25.77263565063477,-38.65436464945475,2.107613737384478
-27.204238255818684,-10.681886863708495,26.69061838785807,-39.57053820292155,2.1980329652627306
-24.267879486083984,-10.597018686930339,26.806267038981122,-39.480808893839516,2.077523154517015
-22.244210243225098,-10.621880594889323,25.191694768269855,-38.04826838175456,2.234692926208178
-31.618408203125,-11.141656239827475,29.63721644083659,-42.94444198608399,2.1655694047609964
-29.420940399169925,-10.712215932210286,27.857607142130533,-40.74040857950847,2.1705854485432305
-25.312513351440426,-10.523248291015625,27.433721415201823,-40.039374160766606,2.0824045091867447
-34.070621490478516,-10.597010612487793,34.40436045328776,-47.16091054280599,2.1595395555098853
-22.402171452840168,-11.118651707967121,25.19371198018392,-38.57816149393717,2.265797734260559
-25.814085642496742,-10.62621587117513,20.641579246520998,-33.46415761311849,2.196362555027008
-27.413050333658852,-10.82346649169922,23.67209415435791,-36.571924972534184,2.076364422837893
-26.2122745513916,-10.600485547383627,28.34824460347493,-41.079987843831375,2.1312578320503235
-22.991201400756836,-10.79403247833252,22.774803670247394,-35.774138387044275,2.2053021490573883
-23.593242645263672,-10.608315404256185,22.926510747273763,-35.604104868570964,2.0692787120739617
-28.101094563802082,-10.7380526860555,26.820222473144533,-39.81890805562337,2.2606328825155897
-28.633734385172524,-10.466002782185871,25.22512957255045,-37.74775899251302,2.056626518567403
-26.155717213948567,-10.596846898396809,25.566401290893552,-38.235128275553386,2.0718801518281302
-21.56717872619629,-10.519505373636882,23.244827143351237,-35.877877680460614,2.1135452687740326
-27.833425521850586,-10.725810941060384,23.80932814280192,-36.772151692708334,2.2370126446088157
-25.885760625203453,-10.393463452657063,25.52859694163005,-37.919424819946286,1.9973644713560739
-23.995922724405926,-10.618490600585938,24.626953887939454,-37.3763074239095,2.130862981081009
-21.396252950032554,-10.398958396911622,21.96178229649862,-34.494720458984375,2.133979730308056
-19.881146748860676,-10.768049812316896,21.667046483357748,-34.57287317911784,2.1377768516540527
-21.167667388916016,-10.487345441182455,22.880899810791014,-35.51489486694336,2.1466496884822845
-19.435135205586754,-10.615336481730143,22.85907128651937,-35.56035283406575,2.0859450673063598
-17.958068529764812,-10.207434113820394,23.044177691141766,-35.276817576090494,2.025205872952938
-25.577301025390625,-10.378475761413574,19.02830123901367,-31.431500116984047,2.0247231125831604
-19.491400400797524,-10.366021156311037,19.215238444010417,-31.682229105631507,2.100969538092613
-21.201437632242836,-10.419647916158041,20.11742966969808,-32.441532135009766,1.904454713066419
-21.266685485839844,-10.020714569091796,21.505165545145672,-33.664233907063796,2.13835384324193
-18.834628423055015,-10.62602456410726,19.882300313313802,-32.58438733418783,2.0760624359051385
-19.2360471089681,-10.674095916748046,20.62518088022868,-33.38309936523438,2.083822737137477
-18.57965087890625,-10.336959393819175,18.282876523335773,-30.708009592692058,2.08817358314991
-24.45769691467285,-10.07059211730957,20.84226245880127,-32.88062896728515,1.9677743737896285
-17.548659324645996,-10.505828412373859,21.142254320780438,-33.692120234171554,2.0440374612808228
-17.505274454752602,-10.24770844777425,20.46215852101644,-32.713063430786136,2.0031963884830475
-18.210879643758137,-10.014406331380208,15.872976239522298,-27.956441752115886,2.0690590143203735
-18.102822621663414,-10.257586097717287,16.548375193277995,-28.808319346110025,2.0023581484953565
-21.55426597595215,-10.190722846984864,18.49982795715332,-30.653892771402994,1.9633420209089913
-16.81615606943766,-10.305014228820802,19.96735992431641,-32.272789382934576,2.0004152903954187
-13.741954167683918,-10.456956926981608,15.14403076171875,-27.723549397786456,2.1225616534550986
-13.836692492167156,-9.932083320617675,16.25577672322591,-28.066799036661784,1.8789389431476593
-13.351920763651531,-10.106655693054199,14.888900629679362,-26.978541056315102,1.982984821001689
-12.094972292582193,-10.02280076344808,12.312890942891439,-24.226944478352863,1.8912527114152908
-12.309148470560709,-10.294034576416015,15.395152028401693,-27.71378606160482,2.024599567055702
-13.751483599344889,-10.533471298217773,13.693760077158611,-26.353429158528648,2.126197981337706
-12.142541885375975,-10.332263310750326,13.430216280619305,-25.88899408976237,2.1265145540237427
-15.023928324381512,-10.30562063852946,12.75063050587972,-24.950668462117516,1.8944173256556192
-14.91072718302409,-10.798902384440105,12.270799954732258,-25.2792729695638,2.2095707058906555
-12.5582062403361,-10.479255867004394,13.675203514099122,-26.212888971964517,2.0584293951590853
-14.58668041229248,-10.614553833007811,13.298415565490721,-25.964911524454756,2.0519422938426337
-14.588008562723795,-10.48229128519694,13.520163249969482,-26.132591247558594,2.1301366438468294
-16.061464309692383,-10.236449178059898,12.12489585876465,-24.443743896484378,2.082399033010006
-11.688789049784344,-10.459629821777343,13.1551238377889,-25.686708958943683,2.0719552586476007
-11.969229380289713,-10.443512217203775,13.575241661071779,-26.04794718424479,2.0291933914025626
-10.85798199971517,-10.769893582661947,11.850019772847492,-24.861390940348308,2.24147758881251
-12.063467343648275,-10.671104367574056,12.415617624918621,-25.23726565043131,2.1505437195301056
-13.811157544453938,-10.73179194132487,12.002247111002603,-24.778812662760412,2.0447737127542496
-10.249485969543457,-10.649791272481282,12.014934984842936,-24.924531428019204,2.259805100659529
-12.807627360026043,-10.667127736409505,12.787228806813559,-25.61206868489583,2.1577120920022326
-10.894763310750326,-10.861074193318684,12.059871037801106,-24.98791872660319,2.06697353720665
-10.774195671081543,-10.68958568572998,11.360015455881756,-24.20908889770508,2.159487619996071
-8.817912578582764,-10.846830558776857,10.580804189046225,-23.61086514790853,2.1832303603490195
-9.54146973292033,-10.923067792256672,8.997672748565673,-22.264455286661782,2.3437146122256918
-8.88659922281901,-11.118976465861003,10.032835976282755,-23.444194666544593,2.2923821955919266
-9.625102043151855,-11.372775967915851,10.288765907287598,-23.99891421000163,2.337372270723184
-7.9259382883707685,-11.353320503234862,12.07271931966146,-25.882487614949547,2.456447849671046
-9.753140131632486,-11.352273686726889,10.531386343638102,-24.193913014729816,2.3102528701225915
-9.990499337514242,-11.300821367899577,9.459543832143149,-23.04964637756348,2.289281229178111
-10.227360725402832,-11.547465324401855,10.6991192817688,-24.700995127360024,2.4544106622536974
-10.475005785624186,-11.497901598612469,10.040460999806722,-23.95391057332357,2.4155478378136954
-10.978262901306152,-11.671734301249186,10.258741474151611,-24.465205001831052,2.5347291380167007
-9.139844735463459,-11.825357818603516,10.166331895192464,-24.46529998779297,2.4736102422078448
-13.079314231872559,-11.588245201110839,10.432379086812338,-24.508427174886066,2.487802719076474
-9.13207499186198,-11.787464586893718,10.1162491162618,-24.52749493916829,2.6237813979387283
-8.32691224416097,-12.002704048156737,9.48669376373291,-24.03331171671549,2.5439139008522034
-9.061808268229168,-11.762856165568035,10.326612377166748,-24.547117360432942,2.4576487243175507
-9.5686403910319,-11.461457697550454,10.492625935872397,-24.301380793253582,2.34729728102684
-10.166682879130047,-12.120077896118165,10.531006749471029,-25.22694053649903,2.575855776667595
-9.779451370239258,-11.673225084940592,10.630029042561848,-24.879178110758467,2.5759238600730896
-10.301166534423828,-11.81491896311442,9.910368919372559,-24.17132034301758,2.446032553911209
-8.832173029581707,-11.592633247375488,9.885008939107259,-23.948505592346187,2.470863456527392
-9.899503072102863,-12.107932345072427,9.963567256927492,-24.711365254720057,2.639865517616272
-8.31939188639323,-11.761474227905275,9.121132055918377,-23.328686523437497,2.446080277363459
-9.462477366129557,-11.925697898864748,8.555142625172932,-23.17269426981608,2.6918538163105645
-11.580577691396076,-11.83193473815918,7.973431142171224,-22.29150021870931,2.48613407711188
-8.958871523539225,-11.911004193623862,9.548220856984457,-24.06076545715332,2.601540346940358
-6.851982593536377,-12.168591944376626,9.861144638061523,-24.71847597757975,2.6887393593788147
-9.323086102803549,-12.085258165995281,9.007283051808674,-23.677033106486,2.584491739670436
-9.59088134765625,-12.206420834859212,9.486312866210938,-24.27323214213053,2.580498417218526
-10.699847221374512,-12.002810096740722,10.423856417338053,-25.219888814290364,2.793222313125928
-9.960635821024576,-12.284356117248535,10.287831751505534,-25.153600438435873,2.581412727634112
-9.052311579386393,-12.485773595174152,10.110752487182618,-25.35423990885416,2.757713715235392
-8.732403755187988,-11.647374280293782,8.940370559692383,-23.162284342447915,2.574539467692375
-10.313807487487793,-11.89250431060791,9.74558080037435,-24.139572143554688,2.5014870961507163
-10.524959564208984,-12.148236592610676,9.652984873453777,-24.4295285542806,2.6283071835835776
-9.08315340677897,-11.85966599782308,10.446418380737304,-24.95806490580241,2.6519805788993835
-8.37052059173584,-12.303113301595051,9.761693700154623,-24.686451975504557,2.621644973754883
-8.912092208862305,-11.978229395548503,11.347286287943522,-25.82542508443197,2.4999095698197684
-8.944560845692953,-12.213171132405598,10.255151271820068,-25.14390983581543,2.675587465365728
-8.069862524668375,-11.955372937520345,9.606451988220215,-24.161615244547527,2.5997902502616244
-10.202558199564617,-11.700207010904947,9.951714324951173,-24.14413185119629,2.4922104626893997
-10.589046796162922,-11.782055028279622,9.529732799530029,-23.81143480936686,2.4996469120184583
-10.248974482218426,-11.677348709106445,9.203192551930744,-23.45180015563965,2.5712587336699166
-11.263967831929524,-11.942263539632162,9.475746726989746,-23.949317296346024,2.531306852897008
-10.14035669962565,-11.868075625101726,9.784737014770508,-24.31466929117839,2.6618567456801734
-8.23995558420817,-11.91815725962321,9.363214015960693,-23.785920333862304,2.5045489966869354
-9.992826143900553,-11.812001927693686,10.149675846099854,-24.580089696248372,2.618411769469579
-6.637150923411051,-12.471688334147135,9.96792189280192,-25.175274912516272,2.735664774974187
-9.40535322825114,-11.966279284159343,9.798715623219806,-24.375112279256186,2.6101172367731733
-8.362709045410156,-11.934179941813152,10.400804551442464,-25.0918643951416,2.7568799008925757
-10.817145983378092,-12.196508280436198,10.088133080800375,-24.909019470214844,2.624378095070521
-9.512359619140625,-12.126584243774413,11.488726234436035,-26.412475331624346,2.797164966662725
-9.843811988830566,-12.238926378885903,10.944415664672851,-25.8706548055013,2.6873126427332563
-9.936641375223797,-12.129957262674967,10.963131364186605,-25.769780476888023,2.676691934466362
-9.128044287363688,-12.176857884724933,10.798736540476481,-25.846075693766274,2.8704813917477923
-10.963887214660645,-11.524036598205566,10.61682939529419,-24.553063456217448,2.4121974656979246
-9.191938559214275,-11.765312576293946,10.543900903066,-24.78950284322103,2.4802892555793123
-10.736306826273601,-12.02142187754313,10.47867333094279,-25.22100830078125,2.720912992954254
-12.467322667439777,-11.834332529703776,10.515644391377766,-24.875407918294272,2.525431056817373
-10.61903731028239,-12.281742095947266,9.958774375915528,-25.0889414469401,2.8484250406424207
-9.853798866271973,-11.92569802602132,10.74171225229899,-25.364969380696614,2.697558884819349
-9.069820086161295,-11.836556243896487,9.863899421691894,-24.26005554199219,2.559599901239077
-12.264914830525717,-11.756773853302002,10.607831255594888,-25.065759023030594,2.7011540681123734
-10.480338891347248,-12.018489583333333,9.459122912089029,-24.034052022298177,2.5564395288626356
-9.046003659566242,-12.033245531717936,9.980618572235107,-24.71567166646322,2.701807588338852
-8.954866727193195,-12.101983006795248,9.951018412907919,-24.646316274007162,2.593314881126086
-9.910456021626791,-11.99215971628825,10.105699984232587,-24.762393951416016,2.664534270763397
-11.163862546284992,-11.774098587036134,8.11765271027883,-22.509179878234864,2.617428719997406
-8.567717393239338,-11.967393620808918,9.489882119496663,-24.13638178507487,2.679105927546819
-5.9938117663065595,-11.998812739054362,8.594551658630373,-23.235988998413088,2.6426243782043457
-9.68699836730957,-11.985778172810873,9.048211383819579,-23.605228932698566,2.5712393671274185
-7.724305947621662,-11.917880439758301,8.903104305267334,-23.49043083190918,2.6694460809230804
-11.390223503112793,-11.920628229777018,8.596401055653889,-23.102503712972005,2.585474501053492
-9.106539090474445,-11.978423118591309,8.374671030044556,-23.02860171000163,2.6755074759324393
-6.970044294993082,-12.082497278849281,8.9003968556722,-23.71089769999186,2.728003631035487
-9.915523052215576,-11.786109415690104,8.350786781311035,-22.79968808492025,2.662791778643926
-7.798944632212321,-12.124877421061198,8.849823474884033,-23.627871576944987,2.6531708339850106
-7.981447378794352,-12.16519400278727,8.543491395314534,-23.439817301432292,2.731132000684738
-8.039564927419027,-11.902837689717611,9.108489672342937,-23.81308046976725,2.8017529745896654
-9.254517555236816,-11.926565806070963,8.526708348592122,-22.988411076863606,2.5351369480292
-8.017515182495117,-11.74564240773519,8.428077379862469,-22.99024543762207,2.816525803258022
-8.511642773946127,-12.064437166849773,7.445991929372152,-22.12502555847168,2.6145965456962585
-8.12139670054118,-11.856276003519694,8.457759062449137,-22.980494499206543,2.666459505756696
-8.620335896809896,-12.18771375020345,8.93684565226237,-23.734806950887045,2.6102475076913834
-9.26140022277832,-12.28472506205241,9.482007471720378,-24.681058883666992,2.914326379696528
-10.690865516662598,-12.360580380757652,9.366964022318522,-24.479354476928712,2.751810073852539
-12.279395580291748,-11.864745267232259,10.08558570543925,-24.85063966115316,2.900308718283971
-13.184835751851399,-12.06822052001953,11.328824349244435,-26.327778498331707,2.930733561515808
-8.40537166595459,-12.44043165842692,9.026759179433187,-24.210788599650066,2.743597726027171
-5.924128691355388,-11.920368576049805,8.868224080403646,-23.469809341430665,2.681216821074486
-6.126886367797852,-12.33282076517741,9.513001569112143,-24.619269625345865,2.7734473645687103
-8.207234859466553,-12.065773328145346,8.482730420430501,-23.386929957071942,2.8384260485569635
-11.049548467000324,-12.572740999857585,9.179765486717224,-24.557452265421553,2.804945806662242
-8.779551188151043,-12.369141578674318,9.587522379557292,-24.76204490661621,2.805381009976069
-7.87177069981893,-12.260942649841311,7.795022026697794,-22.823826853434245,2.767862324913343
-9.413727442423504,-12.231396865844726,9.53326555887858,-24.41973114013672,2.6550686955451965
-7.558888117472332,-12.892384401957194,9.359329509735108,-25.3077320098877,3.056018163760503
-8.064132849375406,-12.950969823201497,9.027304776509604,-24.827639389038083,2.8493647426366806
-8.996227264404297,-12.901154836018879,8.70817192395528,-24.55109411875407,2.9417671461900072
-10.461594581604004,-12.368037923177084,9.219493579864501,-24.409132639567055,2.821601192156474
-9.837830225626627,-12.73443915049235,8.050855445861817,-23.728921508789064,2.943626781304677
-10.383891423543293,-12.82039114634196,8.640571562449137,-24.321733601888024,2.8607708414395647
-9.683544158935547,-12.906424204508465,9.584319623311359,-25.533331298828124,3.042587588230769
-8.43258825937907,-12.826684188842775,8.735330041249593,-24.54061495463053,2.978600690762202
-8.065940856933594,-12.710782051086426,8.985925674438477,-24.47689463297526,2.7801867723464966
-7.094642003377279,-12.554496510823569,9.386213461558023,-24.705601882934573,2.764892021814982
-7.98123820622762,-12.795483462015788,8.362140719095866,-24.08407999674479,2.9264559646447497
-9.636391162872314,-12.66250254313151,8.302136373519899,-24.02697067260742,3.0623316566149392
-10.22895367940267,-12.86981029510498,9.828954188028971,-25.65845807393392,2.959693506360054
-11.706283569335938,-12.838265482584635,9.322954193751018,-25.04985287984212,2.8886332015196485
-8.415205001831055,-12.42712910970052,8.837722063064575,-24.173416900634766,2.9085657596588135
-10.977676391601562,-13.080541865030927,7.89700566927592,-23.967744064331054,2.9901966949303946
-6.940286636352539,-12.884499231974285,9.135964838663737,-24.908207702636723,2.8877436419328055
-8.516835530598959,-12.654991149902342,9.583090782165526,-25.040171432495114,2.8020894626776376
-8.966808636983234,-12.79864813486735,9.009425703684489,-24.68792864481608,2.879854798316955
-10.676085154215494,-12.660089937845868,8.321922334035238,-23.932275263468423,2.9502629240353904
-9.837997436523438,-12.94216054280599,9.451127084096274,-25.49459114074707,3.101303507884343
-4.524391492207846,-12.843983904520671,9.119634739557902,-24.810865783691405,2.8472470740477243
-10.527815500895182,-12.810246594746907,9.803557078043621,-25.557093938191734,2.9432902336120605
-9.255668322245281,-12.886814435323078,8.835866641998292,-24.641118876139316,2.9184378186861673
-10.17734400431315,-12.916623687744142,8.58982941309611,-24.494750849405925,2.98829777042071
-6.936154603958131,-13.052934519449868,8.815564187367759,-24.9706179300944,3.102119296789169
-8.881338278452557,-13.102836990356444,9.709861183166504,-25.79197603861491,2.979277789592743
-7.073715051015219,-12.772521591186521,9.314968045552572,-25.098278554280597,3.0107889374097185
-9.085004488627115,-12.981998189290366,9.56456511815389,-25.450246556599936,2.9036832054456077
-10.179618835449219,-12.542678006490071,9.444675413767497,-24.769390487670897,2.7820368011792502
-10.615769704182942,-13.20335210164388,9.199908224741618,-25.44611218770345,3.0428518851598105
-9.836013476053875,-12.791197204589844,8.22158284187317,-23.96540336608887,2.9526234765847525
-6.728536605834961,-13.1759521484375,8.610666020711262,-24.78847859700521,3.001860549052556
-9.859023094177246,-12.626768112182617,9.270698992411296,-24.806619771321614,2.909152587254842
-7.277645746866862,-12.83620351155599,9.170107777913412,-25.126056416829428,3.1197448472181954
-10.743528366088867,-12.76712220509847,8.7557892481486,-24.284537887573244,2.761626273393631
-8.636713027954102,-12.689011319478354,8.979535134633382,-24.654691060384117,2.9861445526281996
-8.930139700571695,-12.833142725626626,9.477439880371094,-25.102787272135416,2.792204747597377
-9.342317263285318,-12.410956700642902,8.995257345835368,-24.24539451599121,2.8391804496447244
-9.811613718668621,-12.675222587585452,8.301472504933674,-23.90254300435384,2.92584764957428
-8.860888163248697,-13.040790621439617,8.739566977818805,-24.835039901733396,3.0546822448571525
-8.519302368164062,-12.877517064412434,8.791675090789793,-24.550050099690754,2.880858014027278
-10.528451283772787,-12.812294896443685,8.688747231165568,-24.444915008544925,2.943872854113579
-8.403948942820232,-12.808537356058757,8.408310794830323,-24.086523056030273,2.869674801826477
-8.102989832560223,-13.204495175679524,7.880409876505535,-24.20718650817871,3.1222816705703735
-10.28116257985433,-13.03454926808675,9.146245940526327,-25.110615666707353,2.9298202196757
-10.22634728749593,-12.93548323313395,9.05867665608724,-25.039043426513672,3.044883300860723
-7.405020078023274,-13.17941493988037,8.716892051696778,-24.992891947428383,3.096584767103195
-10.378117561340332,-12.969661458333334,8.890459346771241,-24.877540334065756,3.0174195369084678
-10.462830861409506,-12.629188664754231,8.060256067911784,-23.707746251424155,3.018301546573639
-8.509690443674724,-13.12767531077067,9.182405265172322,-25.29769910176595,2.9876188039779663
-9.365875244140625,-12.79023068745931,8.547232151031494,-24.281353378295897,2.943890670935313
-7.1308506329854335,-13.025608444213866,9.217289765675861,-25.16988093058268,2.9269828100999193
-7.673471927642822,-13.185235913594564,8.8947203318278,-25.164391454060873,3.084434946378072
