gloss,closs,cfloss,crloss,cploss
-9.625611146291096,-13.177532895406088,8.974305852254233,-25.259252802530924,3.107414265473684
-8.5595703125,-13.260809071858722,8.656519603729247,-24.996260070800787,3.078931411107381
-8.502771059672037,-13.15642261505127,8.391367403666179,-24.647498067220052,3.099708159764608
-9.724122047424316,-13.279913457234699,9.130197970072429,-25.47913703918457,3.069025605916977
-8.744871775309244,-13.081128629048665,8.407116317749024,-24.63947372436523,3.1512290934721627
-9.505026181538899,-13.083324940999349,8.71628074645996,-24.74509646097819,2.9454908470312753
-10.428050994873047,-13.089813931783038,8.843293190002441,-24.963907623291014,3.030800382296244
-6.776878356933594,-13.276197878519696,8.167710892359414,-24.61263160705567,3.1687228182951603
-7.307650883992514,-13.13577702840169,8.499600489934286,-24.683537546793623,3.048160011569659
-8.974199295043945,-13.396269671122234,9.016056919097899,-25.489214833577474,3.0768879155317945
-9.863437016805012,-13.28118413289388,9.094944063822428,-25.468281428019207,3.0921532213687897
-9.73944060007731,-13.328868548075357,8.671274280548095,-25.27550163269043,3.2753586769104004
-7.448069731394449,-13.342495346069338,8.219671694437663,-24.565304438273113,3.003137449423472
-8.901216506958008,-13.258659299214681,8.52607084910075,-24.992043813069664,3.2073135177294416
-9.549851099650066,-13.483750661214195,8.947963301340739,-25.445409520467123,3.0136954188346863
-8.124847571055094,-13.660770797729493,8.627608823776246,-25.591983540852862,3.303604056437811
-8.06113052368164,-13.353840001424153,8.005888907114665,-24.468910471598306,3.1091815332571664
-9.536980628967285,-13.346419779459636,8.870060094197592,-25.352910868326823,3.136430894335111
-8.405184427897137,-13.503003247578938,9.11031592686971,-25.805166498819986,3.1918471554915104
-5.98389991124471,-13.702588335673013,8.487395445505777,-25.47166137695313,3.2816774249076843
-8.85704517364502,-13.454548454284666,8.278705406188966,-24.88876406351725,3.1555102566877995
-9.421472549438477,-13.713436444600424,8.506811205546061,-25.40789705912272,3.1876493394374847
-8.239868640899658,-13.708588155110675,9.164041487375895,-26.273996607462568,3.4013669192790985
-8.450984001159668,-13.666236495971681,8.3122243642807,-25.140586853027344,3.162125825881958
-8.725362777709961,-13.547499402364096,8.351967843373616,-25.12179527282715,3.2223275999228154
-10.433286190032959,-13.764621353149415,9.075262228647867,-26.087814331054688,3.2479306062062583
-8.646980285644531,-13.461880683898926,7.948415644963582,-24.704253514607743,3.293957044680914
-8.400085131327312,-13.65242716471354,8.621893978118896,-25.553182220458982,3.278860996166865
-8.877669493357342,-13.587933794657388,9.22711509068807,-25.970565541585287,3.1555167337258654
-12.125574429829916,-13.572706476847332,9.335476716359455,-26.136395517985026,3.2282125179966292
-8.287582238515219,-13.793978055318195,8.25106201171875,-25.41381009419759,3.3687700629234314
-8.59860610961914,-13.731638209025064,8.262701225280763,-25.295067977905276,3.300728514790535
-8.098054885864258,-14.043718338012695,8.900997161865234,-26.418248621622723,3.473533143599828
-9.572452227274576,-13.84886220296224,8.524624633789061,-25.82050272623698,3.447015891472498
-9.372107187906902,-13.95204334259033,9.613762950897216,-26.847742335001627,3.2819362481435137
-9.37354850769043,-13.650131352742513,8.903570652008057,-25.873001607259116,3.3192994097868604
-9.243243217468262,-14.01685473124186,8.636662260691326,-25.989331436157226,3.3358146150906878
-7.77449893951416,-13.940892791748048,8.383855597178142,-25.615568033854167,3.2908195058504743
-7.564719200134277,-13.984691111246743,9.254233105977377,-26.73661905924479,3.4976948300997415
-7.713867823282877,-14.269863446553547,8.660733731587728,-26.471230316162107,3.5406331717967987
-10.737753868103027,-14.09531021118164,8.569407335917155,-26.038990020751953,3.3742724160353337
-8.46934445699056,-13.92061030069987,9.197613271077474,-26.46086832682291,3.3426446616649628
-9.735040982564291,-13.693720690409341,8.728921302159627,-25.82131996154785,3.39867823322614
-7.627326647440592,-14.001698430379232,8.554696337381998,-25.86313247680664,3.3067375222841897
-6.5195244153340655,-14.361912155151366,9.353767331441244,-27.255563227335614,3.5398836334546404
-11.110793431599934,-13.658488718668618,8.82177759806315,-25.679284286499026,3.199017961819967
-9.242374738057453,-14.308979479471843,8.678380139668782,-26.71631228129069,3.728952844937642
-8.029412587483725,-14.20990416208903,8.667613474527995,-26.19609336853027,3.3185758392016096
-7.3820288976033535,-13.724822552998862,8.711370436350505,-25.761475626627607,3.3252823054790497
-8.017557144165039,-13.896621322631837,8.358813540140787,-25.618792978922524,3.3633582194646197
-8.716236114501953,-14.279215558369952,8.743400637308756,-26.450715637207033,3.4280991554260254
-8.202937444051107,-14.133610725402832,8.449038124084472,-26.00933443705241,3.4266856412092848
-7.856323560078939,-14.318942960103353,8.482470607757568,-26.372935231526696,3.5715217789014178
-7.563510258992514,-14.388213475545246,8.498185284932454,-26.492905807495116,3.606507072846095
-8.282301266988117,-14.269585673014323,9.000451151529948,-26.784090805053708,3.5140542685985565
-7.568894227345785,-14.785425059000652,9.044072278340659,-27.512368901570635,3.6828718086083727
-9.211439768473307,-14.394515291849773,9.007545439402262,-26.838943608601888,3.4368828137715663
-6.954036394755046,-14.25131689707438,8.554000266393025,-26.514579010009765,3.7092618842919665
-8.956796646118164,-14.252764129638674,8.895326773325602,-26.566629536946614,3.418538451194763
-6.347174644470215,-14.821561940511067,8.950116777420044,-27.480838139851883,3.709159602721532
-8.942651430765787,-14.850452995300294,9.591666920979819,-28.1474967956543,3.7053769429524737
-7.708589394887288,-14.881295013427735,8.900136693318684,-27.63487904866536,3.853447238604228
-8.282281716664631,-14.559766832987467,9.13623530069987,-27.188383865356446,3.4923817416032152
-8.982837041219074,-14.420295715332035,9.067121219635009,-27.10889460245768,3.621477822462718
-8.15708033243815,-14.3211550394694,9.198590405782065,-27.292730331420895,3.7729846735795336
-9.484404881795248,-14.462440109252931,8.532533804575602,-26.38602612813314,3.3910520374774933
-7.705485820770263,-14.66300614674886,8.76087210973104,-27.092799758911134,3.6689214905103045
-8.88983949025472,-14.35029633839925,8.135238774617513,-26.00605099995931,3.52051583925883
-9.93454424540202,-14.447342046101888,9.269734700520832,-27.277893066406254,3.560816317796707
-6.866099596023559,-14.806321271260579,8.961323801676434,-27.567766443888345,3.800121049086253
-8.260929425557455,-15.108519299825033,9.1204883257548,-28.000678380330402,3.771670748790105
-10.782181104024252,-14.913896814982095,9.161414972941081,-27.911310831705727,3.835999389489492
-8.925041993459066,-14.438638432820639,8.923517290751139,-27.012361145019533,3.6502054135004682
-8.363502820332844,-14.956053860982259,8.787934843699137,-27.44913469950358,3.7051460444927216
-9.247882048288982,-15.123971112569173,9.2377903620402,-28.23590888977051,3.874147405227025
-9.579117774963379,-14.718754577636718,8.091134389241535,-26.428845214843747,3.618955820798874
-9.547948360443115,-14.731911341349285,8.850581773122151,-27.23471654256185,3.652223388353984
-9.599226156870525,-14.782620239257811,8.431745926539104,-27.04926414489746,3.8348978360493975
-8.529585520426432,-15.147588094075523,8.181283378601075,-27.157441202799475,3.8285695513089495
-8.429929256439209,-14.715411440531412,8.139897314707438,-26.536895751953125,3.68158699075381
-9.17143980662028,-14.844235992431642,8.031035550435385,-26.568977483113606,3.6937057971954346
-7.05310328801473,-15.324690119425458,8.360640939076742,-27.607580947875974,3.9222497145334883
-8.607509295145672,-14.996652412414551,8.008222484588622,-26.81065610249837,3.8057814240455627
-7.284985542297363,-14.94119758605957,8.33065849939982,-27.048050944010416,3.7761947711308794
-7.079163551330566,-14.963602574666341,8.138017845153808,-26.798878224690753,3.6972580055395765
-8.569961865743002,-15.210929870605469,8.800390974680582,-27.958761088053386,3.947440514961878
-7.9198808670043945,-15.202065912882489,8.676495933532715,-27.66594619750977,3.7873842616875963
-7.867610931396484,-15.330095736185712,8.991913572947183,-28.313807551066084,3.9917980631192522
-9.026397387186686,-15.383209864298502,9.373169008890788,-28.644085566202797,3.887706696987152
-8.02936013539632,-15.143492825826009,8.96027119954427,-28.10998191833496,4.00621775786082
-10.576690673828125,-14.981213251749674,8.432161966959637,-27.075855509440103,3.662480354309082
-7.194224675496418,-15.38914941151937,8.976553344726561,-28.333822377522786,3.96811964114507
-7.341506481170653,-15.333393859863278,8.55601290067037,-27.938819885253906,4.04941283663114
-9.382817268371582,-15.539017105102538,8.116908407211305,-27.659383900960286,4.0034585396448765
-8.194042841593424,-15.472757466634114,8.243145370483399,-27.55740000406901,3.8414972623189287
-7.58423646291097,-15.37287686665853,8.272236824035645,-27.597643534342446,3.9525300959746037
-6.726985613505045,-15.608707745869953,8.676367886861165,-28.369836298624676,4.084760427474976
-7.927520116170248,-15.233036104838053,8.251021798451742,-27.531560262044273,4.047502398490906
-11.911420504252115,-15.187734413146972,9.269438775380452,-28.345797475179037,3.8886243005593624
-7.886343638102214,-15.70391362508138,8.993598715464275,-28.805173873901367,4.1076613664627075
-8.421862920125324,-15.704291343688965,8.959673341115316,-28.683701324462888,4.0197368661562605
-8.083450873692831,-15.681315930684406,8.964482752482096,-28.791183217366537,4.145384569962819
-7.422543207804361,-15.402208900451658,8.556620724995932,-28.062477111816406,4.103647589683533
-8.357103983561197,-15.834250831604006,8.40387487411499,-28.33247947692871,4.094353973865509
-9.359452247619629,-15.654670588175456,8.200926717122396,-27.89934590657552,4.043748378753662
-8.490918159484863,-15.625263722737628,8.350129763285318,-28.0519837697347,4.076590448617935
-8.64323886235555,-15.636967468261718,7.966120115915935,-27.737607828776042,4.134520471096039
-7.913240432739258,-15.714246368408201,8.432486375172934,-28.256065877278644,4.109332849582036
-8.2437957127889,-15.76118761698405,8.390937105814617,-28.400250498453776,4.248125612735748
-8.931308428446451,-15.84989776611328,8.771881866455077,-28.72791519165039,4.106135825316111
-8.597824414571127,-15.902386347452797,8.693206119537352,-28.809893163045253,4.214300761620203
-8.617325941721598,-15.69842135111491,8.346922683715821,-28.232940673828125,4.187596797943115
-8.53542423248291,-15.970008977254235,8.401103623708089,-28.489152908325195,4.1180408000946045
-8.227154095967611,-15.755513191223145,8.617321840922038,-28.569626617431638,4.196791370709737
-8.227882544199627,-15.636108462015788,7.923033873240153,-27.64723014831543,4.088087717692058
-6.727840105692547,-16.15273691813151,8.788916301727294,-29.276647313435873,4.334994037946066
-7.959185918172201,-15.756207974751792,7.574250888824462,-27.501042429606123,4.17058394352595
-7.166991551717122,-15.860655085245767,7.757718722025553,-27.716202036539713,4.097828288873036
-6.305840492248535,-15.744077237447105,8.56029462814331,-28.587986246744794,4.283614416917165
-7.48494545618693,-16.266173108418783,7.725194644927979,-28.237970606486,4.2466026643912
-9.112323125203451,-16.20595359802246,8.255875364939373,-28.770515823364256,4.308686892191569
-6.917526721954346,-16.01242446899414,8.110795307159425,-28.515684127807617,4.392464329799016
-6.562983671824138,-16.13036651611328,8.282966804504394,-28.860600535074873,4.447267134984334
-9.178560256958008,-16.041623624165855,8.128948211669922,-28.26314926147461,4.092578013737996
-8.736214955647785,-16.21761875152588,7.721169344584148,-28.274834569295248,4.336046586434047
-8.245206673940023,-16.06530768076579,8.15950371424357,-28.65267117818197,4.427860101064046
-8.538888454437256,-16.21201705932617,8.31856902440389,-28.867437744140624,4.3368518352508545
-7.387877623240152,-16.372013918558753,7.842387962341309,-28.531977462768552,4.317575633525848
-7.703072547912598,-16.465949058532715,8.177191384633382,-29.03293673197428,4.3897963762283325
-8.891059239705402,-16.1542994817098,7.674590841929119,-28.268083826700845,4.439193228880564
-8.829722086588541,-16.48072541554769,7.951104100545248,-28.91486892700195,4.483039180437724
-6.866353829701741,-16.266397666931155,7.872353808085124,-28.493711217244467,4.354959805806478
-7.170392990112305,-16.46184571584066,7.908185895284017,-28.721768569946292,4.351736764113109
-8.129875818888346,-16.426311810811363,8.152773602803547,-28.93327128092448,4.35418576002121
-7.457064151763916,-16.38503411610921,7.688401619593303,-28.649777984619142,4.576341887315114
-10.230581601460775,-16.367851575215656,8.359106643994648,-29.184886805216472,4.457928319772084
-4.5998969078063965,-16.423433430989583,7.52863813241323,-28.451857248942055,4.499785780906677
-9.150797526041666,-16.036277325948078,7.8916244665781665,-28.193521626790364,4.265619536240895
-7.069609959920248,-16.917629369099934,7.859786224365234,-29.253309758504237,4.475893934567769
-8.398558298746744,-16.509764607747396,7.50117727915446,-28.533513895670573,4.522571941216787
-6.7277027765909825,-16.270454216003415,7.612425978978474,-28.245463053385418,4.362582832574844
-5.88904333114624,-16.486240259806316,7.428274313608806,-28.385130055745442,4.470615277687709
-7.007529417673746,-16.506885528564453,7.536451594034831,-28.443484751383465,4.400147596995036
-7.679897467295328,-16.58729476928711,7.63173861503601,-28.8116746266683,4.592641433080037
-7.674591859181721,-16.81197115580241,7.520474783579509,-28.863120142618815,4.530674537022909
-7.520937442779541,-16.819062932332358,7.476276270548503,-28.768951797485343,4.473612328370412
-7.507230281829834,-16.93260777791341,7.277991898854573,-28.88172327677409,4.671124041080475
-7.084246635437012,-16.490512466430665,7.567056719462077,-28.665737024943034,4.608167608579
-8.225137790044148,-16.663346926371254,7.141425943374633,-28.303861872355142,4.499088605244955
-7.535261789957683,-17.089775975545248,7.030604139963787,-28.797557322184247,4.677177011966705
-4.9540657202402745,-16.822629992167155,7.192764441172281,-28.717024103800455,4.70162965854009
-7.083638588587444,-17.12345110575358,7.262866020202637,-29.134126027425125,4.747808992862701
-7.675259908040365,-17.080063756306966,7.379715951283773,-29.018725840250653,4.558946073055267
-4.789493799209595,-16.81313285827637,6.873793888092042,-28.460988998413086,4.774062752723694
-7.179061730702718,-17.27390333811442,6.793162647883097,-28.929949315389,4.862883269786835
-6.944703737894693,-16.71764914194743,7.698734013239543,-28.902179463704428,4.485796391963959
-6.247787475585938,-16.87085730234782,7.370178580284119,-29.137701670328777,4.896665543317795
-7.785098393758139,-17.179954274495444,7.2655920187632255,-29.140954081217448,4.695407609144846
-8.033151467641195,-17.114921951293947,7.148344739278157,-28.92671089172363,4.663444290558497
-6.484026908874512,-17.004504776000978,6.700568342208862,-28.435725529988606,4.730652570724487
-6.947071393330892,-17.10833689371745,6.767537689208984,-28.54134254455566,4.665468315283458
-6.943160851796468,-17.08080291748047,6.922319444020591,-28.855524190266927,4.852401713530223
-7.113127708435059,-17.201540565490724,7.068085352579754,-28.91234614054362,4.6427203218142195
-6.287258783976236,-17.392854181925458,7.229247315724691,-29.652351252237956,5.030250092347464
-7.51486873626709,-17.229671732584634,7.049064826965331,-29.196890894571943,4.918154199918111
-5.926204442977905,-17.54252421061198,7.164195871353149,-29.462139129638672,4.7554188668727875
-6.555880228678386,-16.973332405090332,6.933830102284748,-28.75915234883626,4.851989944775899
-7.718160152435303,-17.47446676890055,7.085901641845702,-29.378899510701494,4.8185312151908875
-7.601016203562419,-17.497117869059245,6.856082916259767,-29.22038853963216,4.8671876192092896
-8.670571645100912,-17.101628875732423,7.408576297760009,-29.304481506347656,4.794276138146718
-7.413142522176107,-17.135617446899413,7.027979135513306,-29.036778513590495,4.873181939125061
-4.437409996986389,-17.592922083536784,7.52631696065267,-30.013383102416995,4.894144217173258
-7.5849301020304365,-17.44447676340739,7.19991496404012,-29.550791041056314,4.906399269898732
-8.144327799479168,-17.38992125193278,6.857545455296834,-29.104776000976564,4.857308894395828
-7.376986185709636,-17.364856211344403,7.438201141357421,-29.69374682108561,4.890689512093862
-4.434649070103963,-17.678744252522787,7.031804323196411,-29.732168960571293,5.021620313326518
-5.8264671961466465,-17.532458496093753,7.388638337453206,-29.85321553548177,4.932118693987529
-4.342057148615519,-17.548477554321288,7.19038413365682,-29.734217707316084,4.995355884234111
-7.400543371836345,-17.37041072845459,7.185401185353597,-29.33564592997233,4.779834270477295
-5.260193268458048,-17.40119972229004,6.317461204528809,-28.68650957743327,4.967848579088847
-6.509014288584391,-17.529076894124348,6.810296312967936,-29.316010665893558,4.976637164751689
-6.908066590627035,-17.86679102579753,7.080158074696858,-29.922029495239258,4.975080370903015
-7.259498596191406,-17.30815029144287,6.420191446940104,-28.722935104370116,4.994593520959218
-4.717328707377116,-17.73799425760905,6.2429726123809814,-28.961300404866538,4.980333427588145
-6.981839656829834,-17.96286958058675,7.02152107556661,-30.274532063802084,5.290141463279724
-7.263057231903076,-17.743207232157392,6.69539238611857,-29.468220901489257,5.029621183872223
-6.082485993703206,-17.579427083333336,7.030022780100504,-29.48280932108561,4.873359640439351
-5.632160981496175,-17.595058377583822,7.223991250991821,-29.870159657796222,5.051109731197357
-7.204464276631674,-17.656489308675134,6.605281130472818,-29.348099644978845,5.086328705151876
-7.347774505615234,-17.96977399190267,6.485378710428875,-29.496451059977215,5.04129829009374
-4.983297824859619,-17.658526611328124,6.538699499766031,-29.20952974955241,5.012303431828816
-5.010296185811361,-18.057607905069986,7.1022890726725265,-30.334819793701172,5.174922903378804
-7.126020749409993,-17.674888865152997,6.7102896531422935,-29.477422968546556,5.092244456211725
-6.488360246022542,-18.051560783386233,6.329068438212076,-29.642765808105466,5.262136518955231
-7.835190137227377,-17.966633605957032,6.510486412048339,-29.377473576863608,4.900353372097015
-5.908890088399252,-17.979948425292967,6.9228117704391465,-30.15810546875,5.255345582962036
-8.21558952331543,-17.88303610483805,6.879743719100952,-29.93007939656576,5.167299767335256
-6.703912734985352,-17.89303569793701,6.23262848854065,-29.320729064941407,5.19506511092186
-4.800752242406209,-18.14524777730306,6.321950054168701,-29.722573343912757,5.255375683307648
-7.303521792093912,-17.938809076944988,6.95250940322876,-30.01495755513509,5.123639106750488
-4.86507527033488,-18.20232874552409,6.146320811907451,-29.518082173665363,5.169432699680328
-5.6714928944905605,-17.98142147064209,6.587548844019572,-29.74176076253255,5.17279052734375
-7.486528714497884,-17.757393709818523,6.7543319384257,-29.72723782857259,5.21551239490509
-5.744536558787027,-18.269446055094402,6.339624722798666,-29.806599553426107,5.197528461615245
-6.089975833892822,-18.260839716593424,6.277523358662924,-29.80027860005697,5.261915524800619
-7.702719688415527,-18.393925666809082,6.6766427199045815,-30.35813700358073,5.287568549315135
-3.911329507827759,-18.31207447052002,6.77776772181193,-30.600567881266276,5.510725458463033
-6.991957267125448,-18.06867307027181,6.53799950281779,-29.686432393391925,5.079760114351909
-4.231392701466878,-17.828572845458986,6.633962726593017,-29.629172515869136,5.16663674513499
-5.696379661560059,-18.202865219116212,6.015468152364095,-29.50925458272298,5.290921072165171
-5.764077027638753,-18.085293451944985,6.771290810902913,-30.03638979593913,5.1798055768013
-4.840768973032633,-18.265264383951823,6.1868785381317135,-29.749523035685222,5.297379851341248
-5.043790340423584,-18.107824579874677,6.62610445022583,-29.954793802897136,5.220865090688069
-5.2947007815043134,-18.286929766337074,6.566528193155924,-30.177827453613283,5.3243692715962725
-4.880684852600098,-18.188151168823243,6.586324230829875,-30.09566866556803,5.32119345664978
-4.560792366663615,-18.283837636311848,6.610584274927776,-30.289020538330078,5.394598791996638
-7.045964241027832,-18.596533203125002,7.05891097386678,-31.02628364562989,5.370839536190033
-5.327469984690348,-18.344682884216308,6.371893517176311,-30.083919016520184,5.367342670758566
-5.5006190935770665,-18.226359558105468,6.571436341603597,-30.0543228149414,5.256527165571848
-5.207483609517416,-18.37324097951253,7.1180149396260575,-30.900361506144208,5.409105191628138
-5.056907653808594,-18.278434626261394,6.266740814844766,-29.839501825968426,5.294326484203339
-5.460829416910807,-18.304059410095213,6.3728932221730545,-30.046616236368813,5.369663635889689
-5.509534041086832,-18.496086438496906,6.577677341302236,-30.381226476033525,5.307462652524313
-4.352795839309692,-18.15268274943034,6.35120145479838,-29.94116388956705,5.437279641628265
-6.558981100718181,-18.57740707397461,6.576301129659017,-30.55542310078939,5.401714901129405
-4.465776602427165,-18.739988835652667,6.450264517466227,-30.545233408610024,5.354980230331421
-6.44376786549886,-18.712817192077637,6.052742624282837,-30.23387184143067,5.468312044938406
-3.316009283065796,-18.532072067260742,6.132652155558269,-30.141704177856447,5.4769795934359236
-3.740013678868612,-18.393079312642413,6.407660722732544,-30.178037261962892,5.377297461032867
-6.836422284444172,-18.492499033610024,6.584448417027792,-30.314039993286134,5.237092594305674
-6.482888221740723,-18.497962697347003,6.050196758906047,-29.9239486694336,5.375789225101471
-5.26218589146932,-18.563367080688476,6.239245033264161,-30.319957987467447,5.51734588543574
-7.725618998209635,-18.572145589192708,6.257781505584717,-30.165220514933267,5.335293749968211
-7.038673082987467,-18.487396494547525,6.143002144495647,-30.09796447753906,5.467565933863322
-6.736995855967204,-19.08202247619629,5.831292915344239,-30.4960942586263,5.582778910795848
-6.454424619674683,-18.830718676249187,5.843386491139729,-30.1552978515625,5.4811928272247314
-5.492695172627767,-18.5537992477417,6.152392784754435,-30.311422093709307,5.6052301327387495
-5.097143014272055,-18.85293108622233,6.128213930130005,-30.550172932942715,5.569027781486511
-3.6476472218831377,-18.942294184366865,6.419238392512003,-31.02763277689616,5.666100323200226
-5.642010688781738,-18.91244570414225,6.35263090133667,-30.82118682861328,5.556110123793284
-6.855287869771321,-18.749978065490723,6.167835434277853,-30.503085454305015,5.585272312164307
-5.987666606903076,-18.950282605489093,5.919443003336589,-30.440052286783853,5.570326765378317
-5.671807765960693,-18.66976521809896,5.871307333310445,-30.09377619425456,5.552703619003296
-6.082819938659667,-18.74508762359619,6.4702624956766766,-30.78685557047526,5.571505506833395
-5.245413303375244,-18.690791829427084,6.307331975301107,-30.580662409464516,5.582538406054179
-5.999165534973145,-18.923728879292806,5.887782208124797,-30.336185836791994,5.524674475193024
-4.556104977925618,-19.03419799804687,6.204912773768108,-30.745906575520834,5.506795863310495
-5.9465272426605225,-18.504475784301757,6.522777223587036,-30.422819391886392,5.395566304524739
-5.483038902282715,-18.70783576965332,5.814574686686198,-30.0192933400472,5.49688321352005
-5.0633796850840245,-18.782837041219075,5.873688252766927,-30.221650187174482,5.5651247302691145
-4.092811743418376,-19.03575019836426,5.9699429988861095,-30.647590637207035,5.64189749956131
