gloss,closs,cfloss,crloss,cploss
-5.879960695902506,-18.97518844604492,5.653343598047892,-30.18447418212891,5.555942257245382
-3.730650027592977,-18.894537480672202,5.800722694396972,-30.498449579874674,5.8031895359357195
-6.388559500376384,-18.856816164652507,5.7189178466796875,-29.999994913736977,5.424260636170705
-4.713133255640665,-18.86495672861735,5.97146855990092,-30.303152592976886,5.466727594534556
-7.222950458526611,-18.876242065429686,6.230435721079509,-30.852678934733078,5.746000866095225
-4.002348740895589,-19.17347450256348,5.869825998942057,-30.581866582234703,5.538565715154012
-3.985260248184204,-18.9403683980306,6.0868935267130535,-30.840150578816733,5.812888602415721
-5.635477224985758,-19.055777804056802,5.88774216969808,-30.523572667439772,5.58005275328954
-8.129385471343994,-18.857978947957356,5.77136975924174,-30.19209810892741,5.5627493262290955
-5.071702082951863,-19.088254801432292,5.751762771606445,-30.623184712727863,5.783167044321696
-6.230796019236247,-19.30016860961914,5.7630424340566,-30.751639429728193,5.688427905241649
-4.141117652257283,-18.927688471476237,5.936162153879802,-30.717849985758463,5.853999356428782
-6.487845579783121,-19.26838531494141,5.887865018844605,-30.690005238850915,5.533754845460256
-4.35671051343282,-19.03508237202962,5.855562551816305,-30.706986872355145,5.8163420756657915
-5.916518688201904,-19.044363149007165,6.3384192784627285,-30.927476501464845,5.544693966706594
-4.012598872184753,-19.233982213338216,5.645859225591023,-30.64484608968099,5.765004277229309
-5.927813291549683,-19.190681711832685,6.166601896286011,-30.998964055379233,5.641680379708608
-6.0391453107198085,-18.99740295410156,5.367412503560384,-30.03504155476888,5.670225997765859
-3.8929866154988604,-19.14826431274414,6.662521107991536,-31.59666519165039,5.785880088806152
-4.019643147786458,-19.747438685099286,5.409268633524577,-30.977477264404296,5.8207699457804365
-7.0627504984537754,-19.658941396077473,5.746564308802287,-31.427050654093424,6.021544436613718
-5.389547824859619,-19.62390530904134,5.584865482648214,-31.190982564290366,5.982211311658224
-4.96468202273051,-19.40284589131673,5.995291964213053,-31.33680267333984,5.938664555549622
-4.795668045679728,-19.018957074483236,5.788781515757243,-30.468986892700194,5.66124818722407
-2.338403820991516,-19.61433499654134,5.448796176910401,-31.0447758992513,5.9816447496414185
-5.951692263285318,-19.66996930440267,5.922629761695862,-31.587110392252605,5.99451078971227
-7.56695016225179,-19.20110575358073,5.70010883808136,-30.544990666707356,5.64377607901891
-3.888562321662903,-19.4872797648112,5.025813031196594,-30.456865310668945,5.94377225637436
-4.26776393254598,-19.47822132110596,5.549375502268473,-31.05037727355957,6.022780319054922
-4.525262117385864,-19.370371627807614,6.142295344670614,-31.33014856974284,5.817481637001038
-5.371224085489909,-19.430031204223635,5.60252947807312,-30.79888127644857,5.76632022857666
-5.371628761291504,-19.63020896911621,5.654969215393066,-31.172743479410812,5.887564996878306
-3.477824290593465,-19.687212371826174,5.763054958979289,-31.47058817545573,6.020320971806845
-4.649709502855937,-19.512398783365885,5.4488792260487875,-30.91609624226888,5.954818228880564
-4.515279372533162,-19.57176653544108,5.49370539188385,-30.86756108601888,5.802089373270671
-4.787713527679443,-19.55769437154134,5.37251664797465,-30.998439661661784,6.068228741486867
-5.781881332397461,-19.52176322937012,5.949268706639608,-31.266898218790686,5.795865972836812
-3.9107273419698076,-19.634952290852866,5.691466871897379,-31.23674227396647,5.910323301951091
-4.820154349009195,-19.690199788411455,5.264572488268216,-31.008956273396812,6.054183999697367
-5.629771391550699,-19.804219309488932,5.818027003606161,-31.606931813557942,5.984685321648915
-5.17763884862264,-19.590307490030924,5.226447836558024,-30.768269348144536,5.951514184474945
-5.823348204294841,-19.56016426086426,5.417338323593139,-31.043512471516927,6.066009819507599
-4.792246560255687,-19.734387334187826,5.035703388849894,-30.62816670735677,5.858075698216756
-5.845426241556804,-19.805101267496745,5.3126350005467735,-31.27896677652995,6.161230365435283
-4.378243446350098,-19.83581123352051,5.339329846700033,-31.284715525309245,6.109574457009634
-3.636656204859415,-19.66237004597982,5.571408478418986,-31.281224441528323,6.047446171442668
-4.736055006583531,-19.699362818400065,5.68591628074646,-31.289425150553384,5.904146194458008
-3.6913944085439048,-19.639236577351888,5.295226836204529,-31.029177093505858,6.0947138865788775
-6.6819275220235195,-19.935916010538737,5.437405570348104,-31.31823031107585,5.9449089368184405
-5.3953429857889805,-20.0438975016276,5.270959599812826,-31.407907231648757,6.0930500229199716
-5.096135775248209,-19.858593877156576,5.494171380996704,-31.64873746236165,6.295972128709156
-3.7868741353352866,-19.97393226623535,5.427956056594848,-31.501401774088542,6.099513212839762
-3.926414092381795,-19.89929110209147,5.2590931574503585,-31.146814727783205,5.988430440425873
-2.748939077059428,-19.996469497680664,5.430223290125529,-31.595856602986657,6.169164041678111
-6.413532574971517,-19.877103678385414,5.543562666575115,-31.5137627919515,6.093096931775411
-4.89844528834025,-20.055059496561686,5.079835255940756,-31.25378328959147,6.118888696034749
-6.2633137702941895,-19.616855494181312,5.18625320593516,-30.745536168416344,5.942427376906077
-5.65649938583374,-20.200056457519533,5.209513648351033,-31.503334554036456,6.093764543533325
-3.452821532885234,-19.55413831075033,5.45807507832845,-31.08396682739258,6.0717531840006504
-2.233801563580831,-20.152423350016278,5.737414185206095,-32.24244588216146,6.3526082833608
-3.7716763019561768,-19.95675608317057,5.439705944061279,-31.381458409627278,5.984996298948924
-4.62320860226949,-19.725287373860677,5.814386236667634,-31.56040178934733,6.020728429158529
-5.034706751505533,-20.05252520243327,4.898405265808106,-31.072043863932286,6.12111367781957
-3.3233556648095446,-19.83892339070638,5.7447038392225895,-31.761822509765622,6.178195257981617
-3.6314582824707027,-20.04610939025879,5.6631486574808765,-31.856378682454427,6.147120614846548
-4.710833311080933,-19.85361213684082,5.531847254435221,-31.414272689819338,6.028813044230143
-3.4162323425213494,-19.572762807210285,5.25067146619161,-30.8983824412028,6.074948171774546
-4.323275089263916,-20.0850165049235,4.957025452454884,-31.16428489685059,6.122243146101633
-4.075146198272705,-20.000538380940753,4.7874806722005205,-30.90971094767253,6.12169208129247
-4.036592483520508,-19.937147267659505,5.6186045646667475,-31.665333938598636,6.109581967194876
-5.702785968780518,-19.892901992797853,5.71727598508199,-31.638670349121092,6.028492669264475
-2.8038565913836164,-20.018028259277344,5.067781464258831,-31.285095723470054,6.19928644100825
-5.691848119099935,-19.987052154541015,5.369339291254679,-31.447581990559897,6.091190179189047
-3.3730750878651934,-20.180461502075193,5.205314366022746,-31.579272969563803,6.193496962388357
-6.328409194946289,-19.651836649576826,4.679853661855062,-30.45696398417155,6.12527334690094
-5.720763524373372,-19.89158713022868,5.229535500208537,-31.120678838094076,5.999555965264639
-3.6522185007731123,-20.341294860839845,4.98388401667277,-31.710869089762372,6.385690073172252
-3.546298563480377,-19.649711990356447,5.195330683390299,-30.935212198893225,6.090169330437978
-7.291021823883057,-19.9184939066569,5.340707429250081,-31.236438369750978,5.977236767609914
-3.713627815246582,-19.777218627929688,5.533505090077718,-31.427681605021156,6.116958200931549
-4.957850456237793,-20.162447102864583,5.203638792037964,-31.586868286132812,6.22078271706899
-4.9215935071309405,-19.943718083699544,5.192805814743042,-31.164461771647133,6.027937809626262
-4.810838381449382,-20.236078770955405,4.92582856019338,-31.410479863484703,6.248572548230489
-4.089414040247599,-20.104056294759115,5.869562451044718,-32.119544982910156,6.145926217238108
-4.765816847483317,-19.999707031250004,5.213326025009156,-31.363937377929688,6.150904297828675
-3.9364086786905923,-19.80232378641764,5.316038783391317,-31.22932395935058,6.110961675643921
-3.2597746054331465,-19.928770319620767,5.279822460810343,-31.310634994506835,6.102042317390442
-5.098011056582133,-20.07069269816081,5.20273388226827,-31.471230824788414,6.19780421257019
-5.08265201250712,-20.32926712036133,5.041509278615316,-31.659000142415366,6.288223783175151
-4.946468035380045,-19.98984235127767,5.58658979733785,-31.80407689412435,6.227644244829813
-5.14958659807841,-19.584606806437176,5.361165459950765,-31.00712916056315,6.061356842517853
-3.1409118970235186,-20.634514617919923,4.57979203859965,-31.54954795837402,6.335241317749023
-3.6085478464762373,-20.21173184712728,5.228233337402344,-31.785082244873045,6.3451171318689985
-3.8973391850789385,-20.350568644205726,5.302570311228434,-31.96261927286784,6.309480528036753
-4.13890282313029,-20.195068232218425,5.260162766774496,-31.82230618794759,6.367075204849243
-3.7159744898478184,-20.0506649017334,5.497575759887695,-31.768827819824217,6.220587253570557
-4.8845406373341875,-20.516774241129557,5.038381814956665,-31.905686187744138,6.35053026676178
-5.059333483378093,-20.13391965230306,4.777677281697591,-30.966338348388675,6.054741740226745
-5.747440656026205,-20.126517486572265,4.680602916081746,-31.234742609659826,6.427622417608897
-5.223460833231608,-20.091191228230795,4.932070140043894,-31.14022115071615,6.116959810256958
-3.4350723028182983,-20.532126490275065,5.388050699234008,-32.49387664794922,6.573699573675792
-3.0205318133036294,-20.580860392252603,5.566153971354167,-32.67624282836914,6.529228210449219
-4.522231737772623,-20.476312510172527,5.418149836858114,-32.068410491943354,6.173948367436727
-5.8630595207214355,-20.286498387654625,5.2193514982859295,-31.86453132629395,6.358681122461955
-3.2357290585835776,-20.012478828430176,5.325033471981685,-31.782346598307292,6.444834411144257
-5.1697767575581866,-20.419710795084637,5.042887258529663,-31.698963038126628,6.236365020275117
-4.801539580027263,-20.142714055379233,5.316663177808126,-31.767888387044266,6.30851137638092
-3.953824480374654,-20.62613779703776,4.76074595451355,-31.88435325622558,6.497469484806061
-3.666140476862589,-20.23945477803548,5.231982358296713,-31.75134595235189,6.279908716678619
-4.192064841588338,-20.616600799560548,5.437659994761149,-32.45874417622884,6.404483616352081
-2.8303410212198896,-20.421617253621417,5.044628222783406,-31.87490259806315,6.408657352129618
-5.085660934448242,-20.25414250691732,5.067878278096517,-31.55792147318522,6.235900719960531
-3.9058297475179033,-20.16688804626465,5.090954271952311,-31.464737828572588,6.206895569960277
-4.573243061701456,-20.082477060953778,4.95378999710083,-31.357005310058597,6.320738097031912
-4.751938263575235,-20.34953447977702,5.308532150586445,-32.003363800048824,6.3452970782915745
-5.851364930470785,-20.388744735717776,4.254890433947246,-30.989283498128252,6.345648566881815
-6.739672819773356,-20.469334030151366,4.6475096066792805,-31.526925532023114,6.41008178393046
-4.55562025308609,-20.450106938680012,4.644894860188167,-31.402290217081706,6.307288289070129
-5.070038477579752,-20.95507888793945,4.7215150992075605,-32.109074147542316,6.432480335235596
-3.6442869504292807,-20.39576517740885,4.83658910592397,-31.855230458577473,6.622876405715942
-3.9917411009470625,-20.790430704752605,5.262159204483033,-32.442311477661136,6.389721512794495
-4.536618868509928,-20.189983749389647,4.819459851582845,-31.448972447713217,6.439528505007425
-2.369873682657878,-20.380739593505858,5.05005247592926,-31.715263748168944,6.284471193949382
-3.568976561228434,-20.356740442911786,5.419193458557129,-32.36433397928874,6.588400284449259
-3.6646030743916826,-20.24954299926758,5.108213965098063,-31.56842905680338,6.210672001043955
-3.362916469573975,-20.655650202433268,5.159000968933105,-32.252328618367514,6.43767746289571
-5.867976983388266,-20.263683573404947,5.077377573649088,-31.643761316935223,6.302700320879618
-3.109370708465576,-20.680935923258463,5.072463957468669,-32.12445386250813,6.3710538148880005
-5.526823361714681,-20.2504825592041,5.407651710510254,-32.04202105204264,6.383886635303497
-5.072523593902588,-20.590316009521484,4.395838491121928,-31.285816446940107,6.299661835034689
-4.026272376378378,-20.507582728068034,4.717961019277572,-31.829783376057946,6.604239662488302
-3.052729566891988,-20.63258285522461,4.858328048388163,-31.994947306315105,6.5040364662806205
-3.9466870625813804,-21.03911018371582,5.3753036181131995,-33.01252466837565,6.598110795021057
-4.335149923960368,-20.173031616210935,4.76551710764567,-31.260265350341797,6.321716388066609
-2.6691097964843116,-20.669585164388018,4.409279751777649,-31.64377466837565,6.564909855524698
-4.273513952891032,-20.2997984568278,5.225379999478658,-31.833713277180983,6.308534363905588
-2.854075153668721,-20.300341924031578,4.730790710449219,-31.569081497192386,6.537948727607727
-5.539828856786092,-20.586376063028972,6.009225265185038,-32.89307479858398,6.297473470369974
-3.431114912033081,-20.389822642008465,4.547906279563904,-31.40117696126302,6.463447908560436
-3.496012489000956,-20.62350056966146,5.138386329015096,-32.04990272521973,6.2880157232284555
-6.3695502281188965,-20.308011627197267,5.5504958470662435,-32.261071014404294,6.402563254038492
-3.8414281805356345,-20.70205675760905,4.4951459487279255,-31.814835866292313,6.617633203665415
-4.721657752990723,-20.368067423502605,4.5356288790702814,-31.290093994140623,6.38639791806539
-5.55320930480957,-20.500037892659506,5.385524050394695,-32.26824658711752,6.382684787114462
-4.491309483846028,-20.45117937723796,4.633489755789439,-31.590300877888996,6.505631844202678
-3.968670765558879,-20.664332580566406,4.68780304590861,-31.652412796020506,6.3002769947052
-4.3436808586120605,-20.474320602416995,5.091608126958211,-32.276650492350264,6.710721333821615
-5.78533919652303,-20.492659632364912,4.951820862293243,-31.773629887898764,6.3291495243708304
-3.0289385120073957,-20.466975275675455,4.476456769307454,-31.542655309041344,6.599223097165426
-5.937976837158203,-20.66173947652181,4.804027406374614,-31.71994794209798,6.254181067148844
-4.572777112325032,-20.54189936319987,4.683687885602316,-31.90816586812337,6.682578702767691
-2.9169464906056723,-20.660999552408857,4.609400733311971,-31.972721608479816,6.702321449915567
-4.056517442067465,-20.934871927897134,5.188589302698771,-32.68783289591471,6.564371347427368
-5.321596026420593,-20.28628946940104,4.822899266084035,-31.40375633239746,6.294567386309306
-5.809228499730429,-20.346153831481935,4.440266410509746,-31.077252070109047,6.290831744670868
-5.0273473262786865,-20.417729949951173,4.553075313568115,-31.500798924764,6.529993812243143
-2.8091291685899096,-20.714266204833987,4.635112730662028,-31.99287796020508,6.643498778343201
-5.02181855837504,-20.858443578084312,4.575802604357402,-31.89597384134928,6.461727579434713
-4.862161159515381,-20.89104461669922,4.960782798131307,-32.46748059590658,6.615653077761332
-5.145428816477457,-20.24408073425293,4.482967027028401,-30.97550214131673,6.2484538952509565
-4.024404843648275,-20.828194554646807,4.918313558896382,-32.40759887695313,6.661090850830078
-3.7844056288401284,-20.541193771362305,4.553776454925537,-31.552105458577472,6.457135279973347
-4.582279125849405,-20.448057174682617,5.36323545773824,-32.15172170003255,6.340429047743479
-3.757418950398763,-20.673115666707357,4.657301092147827,-31.932486597696943,6.602070252100627
-4.276466925938925,-20.601057942708334,4.662248078982036,-31.723210652669273,6.459904750188192
-3.9981199602286024,-20.44279301961263,4.806673975785572,-31.81517524719238,6.56570827960968
-5.804933389027914,-20.557245127360023,5.055087868372599,-31.878788757324216,6.266456027825674
-3.600989063580831,-20.93641726175944,4.565909973780314,-32.106414159139,6.604086995124817
-4.4301590124766035,-20.98985455830892,4.373210461934407,-32.05986353556315,6.6967984437942505
-4.793291091918945,-21.02668711344401,4.879319858551026,-32.48585497538248,6.579847653706867
-4.18002462387085,-20.751239903767903,4.679188934961954,-32.160875193277995,6.730445663134256
-2.086776942014694,-20.94802017211914,4.543868307272593,-32.310138829549146,6.818250417709351
-3.2450530529022217,-20.559470876057944,4.57039868036906,-31.743923823038735,6.614054222901663
-2.8204359213511148,-20.89789098103841,4.717325417200724,-32.10504417419433,6.489827871322632
-4.6801776091257725,-20.258287302652995,4.992171279589336,-31.753580093383793,6.503121415774028
-4.672420819600423,-20.672938537597656,4.64910052617391,-31.804127756754554,6.482088526089986
-3.9446696043014526,-20.461036427815756,4.420393371582031,-31.364073435465492,6.482643882433573
-5.877529303232828,-20.57088343302409,5.1477989673614495,-32.192307790120445,6.473625242710114
-3.7976341247558594,-20.543288548787434,4.583048474788666,-31.59672406514486,6.470386902491253
-3.649104396502177,-20.116139094034832,4.657192770640055,-31.13385976155599,6.36052789290746
-1.9619322220484416,-20.279840977986655,4.987354771296184,-31.834249114990236,6.5670535763104745
-2.6852254668871565,-21.091777420043947,5.018846845626831,-32.60598958333334,6.495365500450134
-3.6292593876520787,-20.868496704101563,4.7980420271555575,-32.22048352559408,6.553945064544678
-5.489190101623535,-20.22175750732422,4.727820269266765,-31.28722457885742,6.3376464645067845
-4.132481813430786,-20.931264241536457,4.54649133682251,-32.102054595947266,6.624298810958862
-3.248001019159953,-20.562527465820313,4.636608056227366,-31.7498722076416,6.550736963748932
-3.696803132692973,-20.833407974243165,4.5127680778503425,-31.990819676717123,6.644643545150757
-5.82096004486084,-20.825892639160156,4.974896349509557,-32.258155314127606,6.457366228103638
-5.2506615320841465,-20.40693473815918,4.75789999961853,-31.805388005574542,6.64055335521698
-1.7494253317515056,-20.786802927652996,4.396304893493652,-31.62132949829102,6.43822181224823
-4.74758783976237,-20.74366734822591,5.115769735972087,-32.41356557210287,6.554128527641296
-3.828600486119588,-20.746147028605144,4.677155264218648,-32.02568842569987,6.602386275927225
-3.8394228617350263,-20.411468251546225,4.94034153620402,-31.903226089477535,6.551416218280792
-4.785267353057861,-20.6382443745931,4.986815357208251,-32.0415906270345,6.416531244913736
-4.337680339813232,-20.56757558186849,4.169159205754598,-31.350431569417317,6.613696734110515
-3.003090302149455,-20.757891082763674,4.669416681925456,-31.96432011922201,6.53701239824295
-5.147212664286296,-20.82918510437012,4.5459963480631504,-31.981383514404293,6.606202244758606
-3.249918381373088,-20.241171137491865,4.791158095995585,-31.428344345092775,6.396015008290608
-2.4421000878016157,-21.023864873250325,4.460599622130394,-32.271752675374344,6.7872878710428886
-3.2538916269938154,-20.920509974161785,4.6301713466644285,-32.13868522644043,6.588003834088644
-4.069907347361247,-20.600430806477867,4.995562918980916,-32.2569684346517,6.660974701245626
-4.052622477213541,-20.790707270304363,4.266663114229838,-31.62680854797363,6.569438298543295
-5.355056683222453,-21.044152832031248,4.7669502417246505,-32.52133560180664,6.7102326552073155
-1.734646052122116,-20.938099034627278,3.9533992687861126,-31.504186375935873,6.612688660621643
-4.5479237238566075,-20.833101399739583,5.005609214305877,-32.4603998819987,6.621689438819885
-4.91130510965983,-20.83548444112142,4.888949712117513,-32.313928095499676,6.589494287967682
-3.690966546535492,-20.839764149983726,4.5028013865153,-31.962553532918292,6.6199880838394165
-5.775307019551596,-20.656756019592287,4.740628059705099,-32.253520456949865,6.856135924657185
-2.7461615800857544,-20.87712338765462,4.1103272596995035,-31.527773793538415,6.540322860081991
-4.377518653869629,-21.125113423665365,4.791931788126628,-32.70085131327311,6.783806403477986
-3.2337888677914934,-21.223437881469728,4.9271929383277895,-32.8428955078125,6.692264676094055
-4.071388641993205,-20.929557291666665,4.877876806259155,-32.603974151611325,6.796540240446726
-1.457940697669983,-21.111648305257162,5.099045566717784,-33.169587453206375,6.958893537521362
-5.423371950785319,-21.045763270060224,5.165901263554891,-32.66314125061035,6.451476812362671
-4.1008459726969395,-20.664570871988932,4.715399368604024,-32.06700668334961,6.687036653359732
-4.4939123789469395,-20.81431007385254,4.64888288974762,-32.007872899373375,6.544679959615071
-1.8794836203257244,-20.69953155517578,4.866264883677165,-32.14950892130533,6.5837119817733765
-4.250865777333578,-21.148596700032556,5.041864236195882,-32.937018966674806,6.7465576728185015
-3.921225070953369,-20.990147908528645,4.85204959710439,-32.52699610392253,6.6847987572352086
-4.775344292322794,-20.599336751302083,4.709481239318848,-31.785844548543295,6.477026343345641
-3.35712198416392,-20.67526340484619,5.076033846537272,-32.48382059733073,6.7325233817100525
-4.297182718912761,-20.99994328816732,4.606659364700318,-32.28980662027995,6.6832040150960275
-4.436183611551921,-20.84142125447591,4.603249740600586,-32.04320678710937,6.598535537719727
-2.952210307121277,-21.163239034016925,4.696148928006489,-32.65462748209635,6.795239428679148
-4.237402359644571,-20.243898137410483,5.209490617116293,-31.99252802530924,6.5391393105189
-3.8477734724680586,-20.809459686279297,4.481059352556864,-31.760615158081055,6.470096071561178
-4.911567052205403,-20.434602355957033,4.9327242533365885,-31.86601689656575,6.498690386613211
-5.3661924203236895,-20.9616268157959,4.758513442675273,-32.39700787862142,6.676867842674255
-3.904316584269206,-21.225505828857422,4.487086749076843,-32.33205871582031,6.619465867678324
-3.497603972752889,-20.611790466308594,4.515140748023987,-32.03104782104492,6.904116690158844
-3.7551157474517822,-20.957868830362955,4.817371781667074,-32.46880785624187,6.693567355473837
-5.683217525482178,-20.639165496826173,5.109683847427369,-32.20912831624349,6.460278749465942
-4.93868891398112,-21.121654001871747,3.9284686923027037,-31.882912445068357,6.832790056864422
-4.715544700622559,-20.99610366821289,3.949730241298676,-31.635081736246747,6.689247866471609
-3.826305389404297,-21.18809305826823,4.260333112875621,-32.25831832885742,6.809892257054646
-2.501450628042221,-21.100329717000328,4.379336568713189,-32.12174021402995,6.6420741478602086
-7.629926999409992,-20.889612579345705,4.821918058395386,-32.530666224161784,6.819135944048563
-3.2477529843648276,-20.82906265258789,4.1797480344772335,-31.672985712687176,6.664174894491832
-3.0927987893422446,-21.123147328694664,4.476234682401021,-32.361563237508136,6.762181282043457
-4.535107374191284,-20.743109385172527,4.733835283915202,-32.158547973632814,6.681603829065959
-2.953242301940918,-20.7486213684082,4.7700049479802455,-32.073889287312824,6.555262962977092
-3.39289395014445,-20.954884338378903,4.961780230204265,-32.661170323689774,6.744505882263184
-5.1863376299540205,-20.733348719278972,4.657276201248169,-31.999605178833008,6.60897970199585
-2.7002302010854087,-20.575115839640297,4.872047710418701,-31.90490595499675,6.457742174466452
-6.426811536153158,-20.95747324625651,4.46945964495341,-32.19922612508138,6.77229340871175
-4.2093517780303955,-20.498706181844078,4.2992436935504275,-31.26506462097168,6.467114647229511
-3.1302943229675293,-21.059412002563477,4.787202676137288,-32.554633712768556,6.708018799622854
-3.353608926137288,-20.597759373982747,4.831188853581747,-32.065600331624346,6.636652251084646
-5.31934388478597,-20.698177846272785,4.580856164296469,-31.871618525187174,6.592584292093914
-2.327584584554036,-20.664112854003907,4.575503698984782,-31.81826032002767,6.57864393790563
-5.8135840098063145,-21.140461858113607,4.904772806167603,-32.824594497680664,6.77936013539632
-5.001291910807291,-21.08377342224121,4.457493623097738,-32.279807535807294,6.738540689150492
